   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
C:\Users\PLUM\AppData\Local\Temp/ccDxTjCH.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\PLUM\AppData\Local\Temp/ccDxTjCH.s:7      *ABS*:00000001 __zero_reg__
C:\Users\PLUM\AppData\Local\Temp/ccDxTjCH.s:18     .text:00000000 Blockfunktion
                            *COM*:00000001 ball_y
                            *COM*:00000001 ball_x
C:\Users\PLUM\AppData\Local\Temp/ccDxTjCH.s:1021   .bss:00000002 timer_ballspeed
                            *COM*:00000001 ball_vert
C:\Users\PLUM\AppData\Local\Temp/ccDxTjCH.s:1056   .data:00000042 blocks
C:\Users\PLUM\AppData\Local\Temp/ccDxTjCH.s:1104   .data:0000006e blocks_koord
C:\Users\PLUM\AppData\Local\Temp/ccDxTjCH.s:1009   .data:0000003f ballspeed
C:\Users\PLUM\AppData\Local\Temp/ccDxTjCH.s:176    .text:000000f2 __vector_11
C:\Users\PLUM\AppData\Local\Temp/ccDxTjCH.s:992    .bss:00000000 ms10
C:\Users\PLUM\AppData\Local\Temp/ccDxTjCH.s:1014   .data:00000040 entprell
C:\Users\PLUM\AppData\Local\Temp/ccDxTjCH.s:1033   .bss:00000004 zaehler
C:\Users\PLUM\AppData\Local\Temp/ccDxTjCH.s:1004   .data:0000003e Bewegung
C:\Users\PLUM\AppData\Local\Temp/ccDxTjCH.s:998    .bss:00000001 ms100
C:\Users\PLUM\AppData\Local\Temp/ccDxTjCH.s:1027   .bss:00000003 sec
C:\Users\PLUM\AppData\Local\Temp/ccDxTjCH.s:262    .text:00000184 Zeichnen
C:\Users\PLUM\AppData\Local\Temp/ccDxTjCH.s:389    .text:00000236 main
C:\Users\PLUM\AppData\Local\Temp/ccDxTjCH.s:1051   .data:00000041 ball_horiz
C:\Users\PLUM\AppData\Local\Temp/ccDxTjCH.s:1141   .progmem.data:00000000 Font5x7
C:\Users\PLUM\AppData\Local\Temp/ccDxTjCH.s:1045   .bss:00000006 level
C:\Users\PLUM\AppData\Local\Temp/ccDxTjCH.s:1039   .bss:00000005 look

UNDEFINED SYMBOLS
glcd_draw_rect
glcd_draw_line
glcd_fill_rect
glcd_fill_circle
glcd_init
glcd_clear
glcd_write
glcd_tiny_set_font
glcd_tiny_draw_string
glcd_clear_buffer
glcd_set_pixel
sprintf
__do_copy_data
__do_clear_bss
