   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 1582 017c 00        		.byte	0
 1583 017d 41        		.byte	65
 1584 017e 7F        		.byte	127
 1585 017f 40        		.byte	64
 1586 0180 00        		.byte	0
 1587 0181 7C        		.byte	124
 1588 0182 04        		.byte	4
 1589 0183 18        		.byte	24
 1590 0184 04        		.byte	4
 1591 0185 78        		.byte	120
 1592 0186 7C        		.byte	124
 1593 0187 08        		.byte	8
 1594 0188 04        		.byte	4
 1595 0189 04        		.byte	4
 1596 018a 78        		.byte	120
 1597 018b 38        		.byte	56
 1598 018c 44        		.byte	68
 1599 018d 44        		.byte	68
 1600 018e 44        		.byte	68
 1601 018f 38        		.byte	56
 1602 0190 7C        		.byte	124
 1603 0191 14        		.byte	20
 1604 0192 14        		.byte	20
 1605 0193 14        		.byte	20
 1606 0194 08        		.byte	8
 1607 0195 08        		.byte	8
 1608 0196 14        		.byte	20
 1609 0197 14        		.byte	20
 1610 0198 18        		.byte	24
 1611 0199 7C        		.byte	124
 1612 019a 7C        		.byte	124
 1613 019b 08        		.byte	8
 1614 019c 04        		.byte	4
 1615 019d 04        		.byte	4
 1616 019e 08        		.byte	8
 1617 019f 48        		.byte	72
 1618 01a0 54        		.byte	84
 1619 01a1 54        		.byte	84
 1620 01a2 54        		.byte	84
 1621 01a3 20        		.byte	32
 1622 01a4 04        		.byte	4
 1623 01a5 3F        		.byte	63
 1624 01a6 44        		.byte	68
 1625 01a7 40        		.byte	64
 1626 01a8 20        		.byte	32
 1627 01a9 3C        		.byte	60
 1628 01aa 40        		.byte	64
 1629 01ab 40        		.byte	64
 1630 01ac 20        		.byte	32
 1631 01ad 7C        		.byte	124
 1632 01ae 1C        		.byte	28
 1633 01af 20        		.byte	32
 1634 01b0 40        		.byte	64
 1635 01b1 20        		.byte	32
 1636 01b2 1C        		.byte	28
 1637 01b3 3C        		.byte	60
 1638 01b4 40        		.byte	64
 1639 01b5 30        		.byte	48
 1640 01b6 40        		.byte	64
 1641 01b7 3C        		.byte	60
 1642 01b8 44        		.byte	68
 1643 01b9 28        		.byte	40
 1644 01ba 10        		.byte	16
 1645 01bb 28        		.byte	40
 1646 01bc 44        		.byte	68
 1647 01bd 0C        		.byte	12
 1648 01be 50        		.byte	80
 1649 01bf 50        		.byte	80
 1650 01c0 50        		.byte	80
 1651 01c1 3C        		.byte	60
 1652 01c2 44        		.byte	68
 1653 01c3 64        		.byte	100
 1654 01c4 54        		.byte	84
 1655 01c5 4C        		.byte	76
 1656 01c6 44        		.byte	68
 1657 01c7 00        		.byte	0
 1658 01c8 08        		.byte	8
 1659 01c9 36        		.byte	54
 1660 01ca 41        		.byte	65
 1661 01cb 00        		.byte	0
 1662 01cc 00        		.byte	0
 1663 01cd 00        		.byte	0
 1664 01ce 7F        		.byte	127
 1665 01cf 00        		.byte	0
 1666 01d0 00        		.byte	0
 1667 01d1 00        		.byte	0
 1668 01d2 41        		.byte	65
 1669 01d3 36        		.byte	54
 1670 01d4 08        		.byte	8
 1671 01d5 00        		.byte	0
 1672 01d6 08        		.byte	8
 1673 01d7 08        		.byte	8
 1674 01d8 2A        		.byte	42
 1675 01d9 1C        		.byte	28
 1676 01da 08        		.byte	8
 1677 01db 08        		.byte	8
 1678 01dc 1C        		.byte	28
 1679 01dd 2A        		.byte	42
 1680 01de 08        		.byte	8
 1681 01df 08        		.byte	8
 1682               		.comm ball_vert,1,1
 1683               		.comm ball_y,1,1
 1684               		.comm ball_x,1,1
 1725               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 main.c
C:\Users\PLUM\AppData\Local\Temp/cccRrW0a.s:2      *ABS*:0000003f __SREG__
C:\Users\PLUM\AppData\Local\Temp/cccRrW0a.s:3      *ABS*:0000003e __SP_H__
C:\Users\PLUM\AppData\Local\Temp/cccRrW0a.s:4      *ABS*:0000003d __SP_L__
C:\Users\PLUM\AppData\Local\Temp/cccRrW0a.s:5      *ABS*:00000034 __CCP__
C:\Users\PLUM\AppData\Local\Temp/cccRrW0a.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\PLUM\AppData\Local\Temp/cccRrW0a.s:7      *ABS*:00000001 __zero_reg__
C:\Users\PLUM\AppData\Local\Temp/cccRrW0a.s:18     .text:00000000 Blockfunktion
                            *COM*:00000001 ball_y
                            *COM*:00000001 ball_x
C:\Users\PLUM\AppData\Local\Temp/cccRrW0a.s:1087   .bss:00000002 timer_ballspeed
                            *COM*:00000001 ball_vert
C:\Users\PLUM\AppData\Local\Temp/cccRrW0a.s:1116   .data:00000042 blocks
C:\Users\PLUM\AppData\Local\Temp/cccRrW0a.s:1164   .data:0000006e blocks_koord
C:\Users\PLUM\AppData\Local\Temp/cccRrW0a.s:1075   .data:0000003f ballspeed
C:\Users\PLUM\AppData\Local\Temp/cccRrW0a.s:224    .text:00000148 __vector_11
C:\Users\PLUM\AppData\Local\Temp/cccRrW0a.s:1058   .bss:00000000 ms10
C:\Users\PLUM\AppData\Local\Temp/cccRrW0a.s:1080   .data:00000040 entprell
C:\Users\PLUM\AppData\Local\Temp/cccRrW0a.s:1099   .bss:00000004 zaehler
C:\Users\PLUM\AppData\Local\Temp/cccRrW0a.s:1070   .data:0000003e Bewegung
C:\Users\PLUM\AppData\Local\Temp/cccRrW0a.s:1064   .bss:00000001 ms100
C:\Users\PLUM\AppData\Local\Temp/cccRrW0a.s:1093   .bss:00000003 sec
C:\Users\PLUM\AppData\Local\Temp/cccRrW0a.s:320    .text:000001da main
C:\Users\PLUM\AppData\Local\Temp/cccRrW0a.s:1111   .data:00000041 ball_horiz
C:\Users\PLUM\AppData\Local\Temp/cccRrW0a.s:1201   .progmem.data:00000000 Font5x7
C:\Users\PLUM\AppData\Local\Temp/cccRrW0a.s:1105   .bss:00000005 level

UNDEFINED SYMBOLS
glcd_fill_circle
glcd_init
glcd_clear
glcd_write
glcd_tiny_set_font
glcd_tiny_draw_string
glcd_draw_rect
glcd_clear_buffer
glcd_fill_rect
glcd_set_pixel
sprintf
__do_copy_data
__do_clear_bss
