   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 1632 01be 50        		.byte	80
 1633 01bf 50        		.byte	80
 1634 01c0 50        		.byte	80
 1635 01c1 3C        		.byte	60
 1636 01c2 44        		.byte	68
 1637 01c3 64        		.byte	100
 1638 01c4 54        		.byte	84
 1639 01c5 4C        		.byte	76
 1640 01c6 44        		.byte	68
 1641 01c7 00        		.byte	0
 1642 01c8 08        		.byte	8
 1643 01c9 36        		.byte	54
 1644 01ca 41        		.byte	65
 1645 01cb 00        		.byte	0
 1646 01cc 00        		.byte	0
 1647 01cd 00        		.byte	0
 1648 01ce 7F        		.byte	127
 1649 01cf 00        		.byte	0
 1650 01d0 00        		.byte	0
 1651 01d1 00        		.byte	0
 1652 01d2 41        		.byte	65
 1653 01d3 36        		.byte	54
 1654 01d4 08        		.byte	8
 1655 01d5 00        		.byte	0
 1656 01d6 08        		.byte	8
 1657 01d7 08        		.byte	8
 1658 01d8 2A        		.byte	42
 1659 01d9 1C        		.byte	28
 1660 01da 08        		.byte	8
 1661 01db 08        		.byte	8
 1662 01dc 1C        		.byte	28
 1663 01dd 2A        		.byte	42
 1664 01de 08        		.byte	8
 1665 01df 08        		.byte	8
 1666               		.comm ball_vert,1,1
 1667               		.comm ball_y,1,1
 1668               		.comm ball_x,1,1
 1717               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 main.c
C:\Users\PLUM\AppData\Local\Temp/ccfWjkOr.s:2      *ABS*:0000003f __SREG__
C:\Users\PLUM\AppData\Local\Temp/ccfWjkOr.s:3      *ABS*:0000003e __SP_H__
C:\Users\PLUM\AppData\Local\Temp/ccfWjkOr.s:4      *ABS*:0000003d __SP_L__
C:\Users\PLUM\AppData\Local\Temp/ccfWjkOr.s:5      *ABS*:00000034 __CCP__
C:\Users\PLUM\AppData\Local\Temp/ccfWjkOr.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\PLUM\AppData\Local\Temp/ccfWjkOr.s:7      *ABS*:00000001 __zero_reg__
C:\Users\PLUM\AppData\Local\Temp/ccfWjkOr.s:18     .text:00000000 Blockfunktion
                            *COM*:00000001 ball_y
                            *COM*:00000001 ball_x
C:\Users\PLUM\AppData\Local\Temp/ccfWjkOr.s:1059   .bss:00000002 timer_ballspeed
                            *COM*:00000001 ball_vert
C:\Users\PLUM\AppData\Local\Temp/ccfWjkOr.s:1100   .data:00000042 blocks
C:\Users\PLUM\AppData\Local\Temp/ccfWjkOr.s:1148   .data:0000006e blocks_koord
C:\Users\PLUM\AppData\Local\Temp/ccfWjkOr.s:1047   .data:0000003f ballspeed
C:\Users\PLUM\AppData\Local\Temp/ccfWjkOr.s:1083   .bss:00000006 remaining_blocks
C:\Users\PLUM\AppData\Local\Temp/ccfWjkOr.s:176    .text:000000f4 __vector_11
C:\Users\PLUM\AppData\Local\Temp/ccfWjkOr.s:1030   .bss:00000000 ms10
C:\Users\PLUM\AppData\Local\Temp/ccfWjkOr.s:1052   .data:00000040 entprell
C:\Users\PLUM\AppData\Local\Temp/ccfWjkOr.s:1071   .bss:00000004 zaehler
C:\Users\PLUM\AppData\Local\Temp/ccfWjkOr.s:1042   .data:0000003e Bewegung
C:\Users\PLUM\AppData\Local\Temp/ccfWjkOr.s:1036   .bss:00000001 ms100
C:\Users\PLUM\AppData\Local\Temp/ccfWjkOr.s:1065   .bss:00000003 sec
C:\Users\PLUM\AppData\Local\Temp/ccfWjkOr.s:262    .text:00000186 Zeichnen
C:\Users\PLUM\AppData\Local\Temp/ccfWjkOr.s:389    .text:00000238 main
C:\Users\PLUM\AppData\Local\Temp/ccfWjkOr.s:1095   .data:00000041 ball_horiz
C:\Users\PLUM\AppData\Local\Temp/ccfWjkOr.s:1185   .progmem.data:00000000 Font5x7
C:\Users\PLUM\AppData\Local\Temp/ccfWjkOr.s:1089   .bss:00000007 level
C:\Users\PLUM\AppData\Local\Temp/ccfWjkOr.s:1077   .bss:00000005 look

UNDEFINED SYMBOLS
glcd_draw_rect
glcd_draw_line
glcd_fill_rect
glcd_fill_circle
glcd_init
glcd_clear
glcd_write
glcd_tiny_set_font
glcd_tiny_draw_string
glcd_clear_buffer
glcd_set_pixel
sprintf
__do_copy_data
__do_clear_bss
